"","Name","Link","OverallRating","StartingPrice","DistanceFromCityCentre"
"159","Guest House Kyoto Inn","https://www.hostelworld.com/hosteldetails.php/Guest-House-Kyoto-Inn/Kyoto/272748",9.3,"CA$18.01","             3.3km from city centre          "
"160","Guest House Shiori Ann","https://www.hostelworld.com/hosteldetails.php/Guest-House-Shiori-Ann/Kyoto/82268",9.1,"CA$17.64","             2km from city centre          "
"161","WeBase Kyoto","https://www.hostelworld.com/hosteldetails.php/WeBase-Kyoto/Kyoto/294513",9.3,"CA$36.01","             1.6km from city centre          "
"162","The Lower East Nine Hostel","https://www.hostelworld.com/hosteldetails.php/The-Lower-East-Nine-Hostel/Kyoto/101564",9.1,"CA$35.53","             3.7km from city centre          "
"163","Guest House Renjishi Kabuki","https://www.hostelworld.com/hosteldetails.php/Guest-House-Renjishi-Kabuki/Kyoto/41189",9,"CA$18.01","             2.5km from city centre          "
"164","Hostel Niniroom","https://www.hostelworld.com/hosteldetails.php/Hostel-Niniroom/Kyoto/287080",9.4,"CA$28.09","             1km from city centre          "
"165","Hostel Kyoto Kizuna","https://www.hostelworld.com/hosteldetails.php/Hostel-Kyoto-Kizuna/Kyoto/277793",9.3,"CA$21.61","             2.1km from city centre          "
"166","Tanaka Gokurakudo Guest House","https://www.hostelworld.com/hosteldetails.php/Tanaka-Gokurakudo-Guest-House/Kyoto/280879",9.3,"CA$30.01","             2.7km from city centre          "
"167","Calendar Hotel","https://www.hostelworld.com/hosteldetails.php/Calendar-Hotel/Kyoto/278973",8.8,"CA$11.76","             8.8km from city centre          "
"168","Guest House Ga-Jyun","https://www.hostelworld.com/hosteldetails.php/Guest-House-Ga-Jyun/Kyoto/83262",9.6,"CA$24.01","             1.4km from city centre          "
"169","Kyoto Hana Hostel","https://www.hostelworld.com/hosteldetails.php/Kyoto-Hana-Hostel/Kyoto/41311",8.7,"CA$21.61","             2.5km from city centre          "
"170","GATE80 Kyoto Nijo","https://www.hostelworld.com/hosteldetails.php/GATE80-Kyoto-Nijo/Kyoto/292943",8.5,"CA$20.17","             2.4km from city centre          "
"171","Guest House Hachi","https://www.hostelworld.com/hosteldetails.php/Guest-House-Hachi/Kyoto/279325",9.1,"CA$35.71","             3.2km from city centre          "
"172","Fairfield House","https://www.hostelworld.com/hosteldetails.php/Fairfield-House/Kyoto/102831",9.2,"CA$36.01","             1.9km from city centre          "
"173","RokuRoku","https://www.hostelworld.com/hosteldetails.php/RokuRoku/Kyoto/26033",9.3,"CA$30.01","             2.4km from city centre          "
"174","Tabetoma Nijo Castle","https://www.hostelworld.com/hosteldetails.php/Tabetoma-Nijo-Castle/Kyoto/266320",8.9,"CA$18.01","             1.3km from city centre          "
"175","Nagomi-Ryokan Yuu","https://www.hostelworld.com/hosteldetails.php/Nagomi-Ryokan-Yuu/Kyoto/34703",8.6,"CA$36.61","             2.2km from city centre          "
"176","Stay Inn KOTO","https://www.hostelworld.com/hosteldetails.php/Stay-Inn-KOTO/Kyoto/289683",9.6,"CA$16.20","             4.7km from city centre          "
"177","Grand-Rem Kyoto","https://www.hostelworld.com/hosteldetails.php/Grand-Rem-Kyoto/Kyoto/291158",9.1,"CA$33.61","             0.6km from city centre          "
"178","Hostel Mundo Chiquito","https://www.hostelworld.com/hosteldetails.php/Hostel-Mundo-Chiquito/Kyoto/69888",8.7,"CA$16.80","             1.4km from city centre          "
"179","Peace House Sakura","https://www.hostelworld.com/hosteldetails.php/Peace-House-Sakura/Kyoto/95000",8.1,"CA$15.60","             1.8km from city centre          "
"180","Jam Hostel Kyoto Gion","https://www.hostelworld.com/hosteldetails.php/Jam-Hostel-Kyoto-Gion/Kyoto/59626",7.9,"CA$17.89","             0.9km from city centre          "
"181","The Limelight Kyoto","https://www.hostelworld.com/hosteldetails.php/The-Limelight-Kyoto/Kyoto/291445",10,"CA$21.61","             4.6km from city centre          "
"182","Hostel HARUYA Kyoto","https://www.hostelworld.com/hosteldetails.php/Hostel-HARUYA-Kyoto/Kyoto/56247",8.9,"CA$17.76","             1km from city centre          "
"183","Hostel Mundo","https://www.hostelworld.com/hosteldetails.php/Hostel-Mundo/Kyoto/44507",8.4,"CA$16.80","             2.1km from city centre          "
"184","Guesthouse Soi","https://www.hostelworld.com/hosteldetails.php/Guesthouse-Soi/Kyoto/88132",9.4,"CA$20.41","             2.4km from city centre          "
"185","OKI's Inn","https://www.hostelworld.com/hosteldetails.php/OKI-s-Inn/Kyoto/67365",9.8,"CA$30.01","             1.1km from city centre          "
"186","THE NEXT DOOR lower east nine hostel","https://www.hostelworld.com/hosteldetails.php/THE-NEXT-DOOR-lower-east-nine-hostel/Kyoto/274186",8.2,"CA$35.41","             4km from city centre          "
"187","Kyoto Guesthouse Roujiya","https://www.hostelworld.com/hosteldetails.php/Kyoto-Guesthouse-Roujiya/Kyoto/43979",8.6,"CA$42.01","             2.1km from city centre          "
"188","Book and Bed Tokyo - Kyoto","https://www.hostelworld.com/hosteldetails.php/Book-and-Bed-Tokyo-Kyoto/Kyoto/281168",9,"CA$58.82","             0.9km from city centre          "
"189","Hostel Ginkakuji","https://www.hostelworld.com/hosteldetails.php/Hostel-Ginkakuji/Kyoto/284652",7.9,"CA$12.48","             2.7km from city centre          "
"190","Tomato Kyoto Station","https://www.hostelworld.com/hosteldetails.php/Tomato-Kyoto-Station/Kyoto/30310",7,"CA$18.01","             3.1km from city centre          "
"191","Matcha Backpackers","https://www.hostelworld.com/hosteldetails.php/Matcha-Backpackers/Kyoto/294217",8.7,"CA$30.01","             2.5km from city centre          "
"192","Small World Guesthouse in Kyoto","https://www.hostelworld.com/hosteldetails.php/Small-World-Guesthouse-in-Kyoto/Kyoto/54099",8.3,"CA$19.21","             3.9km from city centre          "
"193","Guest House YULULU","https://www.hostelworld.com/hosteldetails.php/Guest-House-YULULU/Kyoto/79698",9.4,"CA$18.01","             0.5km from city centre          "
"194","Kyoto Hostel Ryokan","https://www.hostelworld.com/hosteldetails.php/Kyoto-Hostel-Ryokan/Kyoto/96223",8.7,"CA$24.01","             4.2km from city centre          "
"195","Kyo To","https://www.hostelworld.com/hosteldetails.php/Kyo-To/Kyoto/280282",9,"CA$21.61","             1.9km from city centre          "
"196","Kyoto Suiden Ann Annex Dormitory-Sui","https://www.hostelworld.com/hosteldetails.php/Kyoto-Suiden-Ann-Annex-Dormitory-Sui/Kyoto/290630",9.3,"CA$31.21","             3.3km from city centre          "
"197","O-yado Sato","https://www.hostelworld.com/hosteldetails.php/O-yado-Sato/Kyoto/35205",8,"CA$46.21","             2.3km from city centre          "
"198","Okara Guesthouse","https://www.hostelworld.com/hosteldetails.php/Okara-Guesthouse/Kyoto/273072",9.6,"CA$22.69","             2.4km from city centre          "
"199","Gojo Guesthouse - Annex","https://www.hostelworld.com/hosteldetails.php/Gojo-Guesthouse-Annex/Kyoto/21128",9.9,"CA$29.41","             1.7km from city centre          "
"200","Ikoi-no-Ie Kyoto","https://www.hostelworld.com/hosteldetails.php/Ikoi-no-Ie-Kyoto/Kyoto/22656",6.7,"CA$31.81","             2.2km from city centre          "
"201","Talbot","https://www.hostelworld.com/hosteldetails.php/Talbot/Kyoto/279095",5.7,"CA$30.01","             29.5km from city centre          "
"202","Guest House Yahata","https://www.hostelworld.com/hosteldetails.php/Guest-House-Yahata/Kyoto/23633",8.7,"CA$30.01","             2km from city centre          "
"203","Kyoto UTANO Youth Hostel","https://www.hostelworld.com/hosteldetails.php/Kyoto-UTANO-Youth-Hostel/Kyoto/30472",8.3,"CA$40.69","             6.4km from city centre          "
"204","Kyoto Tsukiusagi","https://www.hostelworld.com/hosteldetails.php/Kyoto-Tsukiusagi/Kyoto/284531",7.7,"CA$36.01","             8.7km from city centre          "
"205","Mosaic Machiya KSK","https://www.hostelworld.com/hosteldetails.php/Mosaic-Machiya-KSK/Kyoto/277116",8.6,"CA$48.01","             3.5km from city centre          "
"206","FUJITAYA Kyoto","https://www.hostelworld.com/hosteldetails.php/FUJITAYA-Kyoto/Kyoto/264666",7.1,"CA$42.01","             2.6km from city centre          "
"207","Colours","https://www.hostelworld.com/hosteldetails.php/Colours/Kyoto/268233",9.1,"CA$19.21","             1.8km from city centre          "
"208","Kyoto Be Open Hostel","https://www.hostelworld.com/hosteldetails.php/Kyoto-Be-Open-Hostel/Kyoto/281256",6.3,"CA$12003.36","             3.8km from city centre          "
"209","Guest House Hitsuji-An","https://www.hostelworld.com/hosteldetails.php/Guest-House-Hitsuji-An/Kyoto/81381",10,"CA$26.41","             1.3km from city centre          "
"210","Guesthouse Origami","https://www.hostelworld.com/hosteldetails.php/Guesthouse-Origami/Kyoto/93040",7.9,"CA$18.01","             1.7km from city centre          "
"211","You En Me House","https://www.hostelworld.com/hosteldetails.php/You-En-Me-House/Kyoto/77020",6.9,"CA$33.61","             2.4km from city centre          "
"212","Guest House Aoi Nakamoto","https://www.hostelworld.com/hosteldetails.php/Guest-House-Aoi-Nakamoto/Kyoto/279382",9.4,"CA$48.61","             2.5km from city centre          "
"213","Ark Hostel","https://www.hostelworld.com/hosteldetails.php/Ark-Hostel/Osaka/99470",9,"CA$32.41","             1.9km from city centre          "
"214","Hostel Mitsuwaya Osaka","https://www.hostelworld.com/hosteldetails.php/Hostel-Mitsuwaya-Osaka/Osaka/265633",9.5,"CA$38.41","             4.1km from city centre          "
"215","Hostel Bushi","https://www.hostelworld.com/hosteldetails.php/Hostel-Bushi/Osaka/280499",8.6,"CA$23.53","             3.4km from city centre          "
"216","Backstage Osaka Hostel & Bar","https://www.hostelworld.com/hosteldetails.php/Backstage-Osaka-Hostel-and-Bar/Osaka/277734",9.4,"CA$26.41","             4.5km from city centre          "
"217","Guesthouse U-En","https://www.hostelworld.com/hosteldetails.php/Guesthouse-U-En/Osaka/82892",9.4,"CA$27.61","             1.9km from city centre          "
"218","""Bike & Bed"" CharinCo Hostel","https://www.hostelworld.com/hosteldetails.php/Bike-and-Bed-CharinCo-Hostel/Osaka/277946",9.3,"CA$39.61","             2.9km from city centre          "
"219","Tani9 Backpackers Osaka","https://www.hostelworld.com/hosteldetails.php/Tani9-Backpackers-Osaka/Osaka/78777",9.4,"CA$24.01","             4.5km from city centre          "
"220","Osaka Fuku Hostel Namba","https://www.hostelworld.com/hosteldetails.php/Osaka-Fuku-Hostel-Namba/Osaka/102223",9.7,"CA$35.53","             4.5km from city centre          "
"221","The Pax Hostel/Records/More","https://www.hostelworld.com/hosteldetails.php/The-Pax-Hostel-Records-More/Osaka/270406",9.5,"CA$27.61","             6km from city centre          "
"222","Music & Coffee Hostel LnK (LODGING & KIN)","https://www.hostelworld.com/hosteldetails.php/Music-and-Coffee-Hostel-LnK-LODGING-and-KIN/Osaka/277244",9.4,"CA$33.61","             5.6km from city centre          "
"223","Osaka Fuku Hostel Nagomi","https://www.hostelworld.com/hosteldetails.php/Osaka-Fuku-Hostel-Nagomi/Osaka/267285",9.5,"CA$35.53","             4.4km from city centre          "
"224","Honjin Hostel","https://www.hostelworld.com/hosteldetails.php/Honjin-Hostel/Osaka/293740",9.3,"CA$21.61","             4.6km from city centre          "
"225","Backpackers Hotel Toyo Osaka","https://www.hostelworld.com/hosteldetails.php/Backpackers-Hotel-Toyo-Osaka/Osaka/14926",8.6,"CA$18.01","             6.5km from city centre          "
"226","Funtoco Backpackers Namba","https://www.hostelworld.com/hosteldetails.php/Funtoco-Backpackers-Namba/Osaka/272911",9.5,"CA$27.61","             5.5km from city centre          "
"227","Picnic Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/Picnic-Hostel-Osaka/Osaka/273231",9.1,"CA$23.89","             4.4km from city centre          "
"228","Sakura La An","https://www.hostelworld.com/hosteldetails.php/Sakura-La-An/Osaka/267485",9.4,"CA$34.81","             1.2km from city centre          "
"229","J-Hoppers Osaka Guesthouse","https://www.hostelworld.com/hosteldetails.php/J-Hoppers-Osaka-Guesthouse/Osaka/24780",9.4,"CA$27.61","             1.9km from city centre          "
"230","Osaka Guesthouse Hive","https://www.hostelworld.com/hosteldetails.php/Osaka-Guesthouse-Hive/Osaka/264049",8.2,"CA$27.61","             1.3km from city centre          "
"231","Khaosan World Namba","https://www.hostelworld.com/hosteldetails.php/Khaosan-World-Namba/Osaka/265731",8.7,"CA$25.21","             4.5km from city centre          "
"232","Osaka Hana Hostel","https://www.hostelworld.com/hosteldetails.php/Osaka-Hana-Hostel/Osaka/64662",9.4,"CA$30.61","             3.7km from city centre          "
"233","The Blend Inn","https://www.hostelworld.com/hosteldetails.php/The-Blend-Inn/Osaka/276969",9.7,"CA$27.61","             4.5km from city centre          "
"234","HOSTEL WASABI Osaka Bed with Library","https://www.hostelworld.com/hosteldetails.php/HOSTEL-WASABI-Osaka-Bed-with-Library/Osaka/273847",9.1,"CA$18.01","             4.5km from city centre          "
"235","Ikidane House Namba","https://www.hostelworld.com/hosteldetails.php/Ikidane-House-Namba/Osaka/282683",9,"CA$18.01","             6.5km from city centre          "
"236","Osaka Guesthouse SUN","https://www.hostelworld.com/hosteldetails.php/Osaka-Guesthouse-SUN/Osaka/264047",9.2,"CA$27.61","             4.3km from city centre          "
"237","Hostel 64 Osaka","https://www.hostelworld.com/hosteldetails.php/Hostel-64-Osaka/Osaka/41264",9.2,"CA$32.41","             3.4km from city centre          "
"238","Osaka Guesthouse Sakura","https://www.hostelworld.com/hosteldetails.php/Osaka-Guesthouse-Sakura/Osaka/267513",9,"CA$30.01","             0.9km from city centre          "
"239","STAY in the City AMEMURA","https://www.hostelworld.com/hosteldetails.php/STAY-in-the-City-AMEMURA/Osaka/291840",8.9,"CA$41.48","             3.9km from city centre          "
"240","Air Osaka Hostel","https://www.hostelworld.com/hosteldetails.php/Air-Osaka-Hostel/Osaka/96425",8.8,"CA$19.21","             9.7km from city centre          "
"241","Osaka GuestHouse KOMA","https://www.hostelworld.com/hosteldetails.php/Osaka-GuestHouse-KOMA/Osaka/36405",8.8,"CA$18.01","             4.4km from city centre          "
"242","Guest House Matsu","https://www.hostelworld.com/hosteldetails.php/Guest-House-Matsu/Osaka/277737",9.3,"CA$22.81","             7.4km from city centre          "
"243","Hostel Ebisutei Souzou with Sake Bar","https://www.hostelworld.com/hosteldetails.php/Hostel-Ebisutei-Souzou-with-Sake-Bar/Osaka/283661",7.7,"CA$14.40","             5.6km from city centre          "
"244","Hostel Rakutsuki","https://www.hostelworld.com/hosteldetails.php/Hostel-Rakutsuki/Osaka/277945",9,"CA$22.21","             4.7km from city centre          "
"245","Peace House Suzunami","https://www.hostelworld.com/hosteldetails.php/Peace-House-Suzunami/Osaka/272564",8.1,"CA$14.40","             6.4km from city centre          "
"246","Drop Inn Osaka","https://www.hostelworld.com/hosteldetails.php/Drop-Inn-Osaka/Osaka/89585",9.1,"CA$33.07","             1.4km from city centre          "
"247","Imano Osaka Shinsaibashi Hostel","https://www.hostelworld.com/hosteldetails.php/Imano-Osaka-Shinsaibashi-Hostel/Osaka/294059",9.4,"CA$18.68","             3.8km from city centre          "
"248","Roots Hostel","https://www.hostelworld.com/hosteldetails.php/Roots-Hostel/Osaka/274185",8.9,"CA$36.01","             3.1km from city centre          "
"249","Osaka Namba Hostel MIYABI","https://www.hostelworld.com/hosteldetails.php/Osaka-Namba-Hostel-MIYABI/Osaka/278391",8.7,"CA$20.41","             5km from city centre          "
"250","The Dorm Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/The-Dorm-Hostel-Osaka/Osaka/271739",9.5,"CA$45.61","             3.6km from city centre          "
"251","Khaosan World Tennoji Hostel","https://www.hostelworld.com/hosteldetails.php/Khaosan-World-Tennoji-Hostel/Osaka/275476",8.6,"CA$27.61","             6.6km from city centre          "
"252","Kintetsu Friendly Hostel -Osaka Tennoji Park-","https://www.hostelworld.com/hosteldetails.php/Kintetsu-Friendly-Hostel-Osaka-Tennoji-Park-/Osaka/270600",9.3,"CA$23.77","             6.5km from city centre          "
"253","Hostel Enisia Namba","https://www.hostelworld.com/hosteldetails.php/Hostel-Enisia-Namba/Osaka/281159",9.3,"CA$36.01","             4.3km from city centre          "
"254","Hostel Chillout","https://www.hostelworld.com/hosteldetails.php/Hostel-Chillout/Osaka/266787",9,"CA$27.85","             4.3km from city centre          "
"255","Guesthouse HetoGep","https://www.hostelworld.com/hosteldetails.php/Guesthouse-HetoGep/Osaka/280502",9.3,"CA$30.01","             4.5km from city centre          "
"256","Sun Village Tsuruhashi","https://www.hostelworld.com/hosteldetails.php/Sun-Village-Tsuruhashi/Osaka/289670",8.4,"CA$18.01","             5.1km from city centre          "
"257","Idocoro","https://www.hostelworld.com/hosteldetails.php/Idocoro/Osaka/280512",7,"CA$21.01","             2.2km from city centre          "
"258","Very Hostel Namba","https://www.hostelworld.com/hosteldetails.php/Very-Hostel-Namba/Osaka/275642",9.5,"CA$30.01","             4.9km from city centre          "
"259","Home Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/Home-Hostel-Osaka/Osaka/276140",9.6,"CA$32.41","             6.2km from city centre          "
"260","J-Hoppers Osaka Universal","https://www.hostelworld.com/hosteldetails.php/J-Hoppers-Osaka-Universal/Osaka/264538",9.1,"CA$29.71","             6.4km from city centre          "
"261","Guest House Onoya","https://www.hostelworld.com/hosteldetails.php/Guest-House-Onoya/Osaka/279355",9.7,"CA$24.01","             3.3km from city centre          "
"262","Hostel Jin","https://www.hostelworld.com/hosteldetails.php/Hostel-Jin/Osaka/274869",9.6,"CA$30.01","             4.3km from city centre          "
"263","New World Inn","https://www.hostelworld.com/hosteldetails.php/New-World-Inn/Osaka/276006",8.2,"CA$20.41","             6.5km from city centre          "
"264","Beehive Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/Beehive-Hostel-Osaka/Osaka/265783",9.4,"CA$34.81","             3.4km from city centre          "
"265","Hostel Q","https://www.hostelworld.com/hosteldetails.php/Hostel-Q/Osaka/82301",8.4,"CA$34.81","             4.2km from city centre          "
"266","Bon Hostel","https://www.hostelworld.com/hosteldetails.php/Bon-Hostel/Osaka/293171",10,"CA$24.71","             5.6km from city centre          "
"267","Shell Nell namba","https://www.hostelworld.com/hosteldetails.php/Shell-Nell-namba/Osaka/270314",8.7,"CA$12003.36","             4.8km from city centre          "
"268","Dotombori Base","https://www.hostelworld.com/hosteldetails.php/Dotombori-Base/Osaka/279121",8,"CA$21.61","             4.3km from city centre          "
"269","Peace House Showa","https://www.hostelworld.com/hosteldetails.php/Peace-House-Showa/Osaka/37275",8.6,"CA$14.40","             6.8km from city centre          "
"270","iloha Hostel Namba Shinsaibashi","https://www.hostelworld.com/hosteldetails.php/iloha-Hostel-Namba-Shinsaibashi/Osaka/280023",8.7,"CA$36.01","             3.7km from city centre          "
"271","Umbrella House Osaka","https://www.hostelworld.com/hosteldetails.php/Umbrella-House-Osaka/Osaka/272905",8,"CA$27.61","             8.5km from city centre          "
"272","Qoo Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/Qoo-Hostel-Osaka/Osaka/293350",8.3,"CA$21.61","             5.5km from city centre          "
"273","Osaka Guesthouse Nest","https://www.hostelworld.com/hosteldetails.php/Osaka-Guesthouse-Nest/Osaka/271107",9.5,"CA$18.01","             6.7km from city centre          "
"274","Bonsai Guest House","https://www.hostelworld.com/hosteldetails.php/Bonsai-Guest-House/Osaka/41901",9.1,"CA$21.61","             5.9km from city centre          "
"275","Peace House Sachi","https://www.hostelworld.com/hosteldetails.php/Peace-House-Sachi/Osaka/82354",9.1,"CA$14.40","             6.5km from city centre          "
"276","White Hostel Shinsaibashi","https://www.hostelworld.com/hosteldetails.php/White-Hostel-Shinsaibashi/Osaka/290594",8.9,"CA$28.81","             3.8km from city centre          "
"277","Peace House Abeno","https://www.hostelworld.com/hosteldetails.php/Peace-House-Abeno/Osaka/272406",9.1,"CA$14.40","             6.9km from city centre          "
"278","Osaka Hostel Kai","https://www.hostelworld.com/hosteldetails.php/Osaka-Hostel-Kai/Osaka/272906",8.6,"CA$31.21","             2.8km from city centre          "
"279","Hostel J Culture 168","https://www.hostelworld.com/hosteldetails.php/Hostel-J-Culture-168/Osaka/280272",9.4,"CA$36.01","             5.3km from city centre          "
"280","Shin-Osaka Tomato Guest House","https://www.hostelworld.com/hosteldetails.php/Shin-Osaka-Tomato-Guest-House/Osaka/78230",8.3,"CA$17.40","             1.9km from city centre          "
"281","Casa Macondo","https://www.hostelworld.com/hosteldetails.php/Casa-Macondo/Osaka/282626",8.7,"CA$26.41","             5km from city centre          "
"282","Hostel ViAGGiO","https://www.hostelworld.com/hosteldetails.php/Hostel-ViAGGiO/Osaka/277736",8,"CA$26.41","             5.1km from city centre          "
"283","Sun Village Tamatsukuri","https://www.hostelworld.com/hosteldetails.php/Sun-Village-Tamatsukuri/Osaka/289669",8.9,"CA$19.21","             4.8km from city centre          "
"284","Guesthouse Morizou Female only","https://www.hostelworld.com/hosteldetails.php/Guesthouse-Morizou-Female-only/Osaka/100428",8.9,"CA$24.01","             3.7km from city centre          "
"285","Hostel moku-moku","https://www.hostelworld.com/hosteldetails.php/Hostel-moku-moku/Osaka/267155",8.9,"CA$42.01","             4km from city centre          "
"286","Hotel Sun`Plaza 2","https://www.hostelworld.com/hosteldetails.php/Hotel-SunPlaza-2/Osaka/31113",7.9,"CA$12.60","             6.5km from city centre          "
"287","Capsule Hotel Asahi Plaza Shinsaibashi","https://www.hostelworld.com/hosteldetails.php/Capsule-Hotel-Asahi-Plaza-Shinsaibashi/Osaka/31163",9.3,"CA$36.01","             4km from city centre          "
"288","Hotel Taiyo","https://www.hostelworld.com/hosteldetails.php/Hotel-Taiyo/Osaka/8135",7.7,"CA$18.01","             6.5km from city centre          "
"289","Ken's House","https://www.hostelworld.com/hosteldetails.php/Ken-s-House/Osaka/99778",7.7,"CA$24.01","             4.7km from city centre          "
"290","B&S Eco Cube Shinsaibashi","https://www.hostelworld.com/hosteldetails.php/B-and-S-Eco-Cube-Shinsaibashi/Osaka/75085",8,"CA$31.21","             4km from city centre          "
"291","Bonfire Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/Bonfire-Hostel-Osaka/Osaka/267245",9,"CA$21.37","             9.5km from city centre          "
"292","Guesthouse Fujitatami","https://www.hostelworld.com/hosteldetails.php/Guesthouse-Fujitatami/Osaka/279735",9.6,"CA$33.01","             26.6km from city centre          "
"293","Hotel Shin-Imamiya","https://www.hostelworld.com/hosteldetails.php/Hotel-Shin-Imamiya/Osaka/270649",7.1,"CA$20.17","             6.3km from city centre          "
"294","Goen Lounge&Stay","https://www.hostelworld.com/hosteldetails.php/Goen-LoungeStay/Osaka/271766",9.4,"CA$23.77","             18.2km from city centre          "
"295","Shin-Osaka Youth Hostel","https://www.hostelworld.com/hosteldetails.php/Shin-Osaka-Youth-Hostel/Osaka/32470",8.9,"CA$38.41","             2.8km from city centre          "
"296","Senba Hostel","https://www.hostelworld.com/hosteldetails.php/Senba-Hostel/Osaka/264539",4,"CA$42.01","             3.2km from city centre          "
"297","Coco Hostel Osaka","https://www.hostelworld.com/hosteldetails.php/Coco-Hostel-Osaka/Osaka/275063",7.7,"CA$25.21","             4.7km from city centre          "
"298","Poly Hostel 2 Namba","https://www.hostelworld.com/hosteldetails.php/Poly-Hostel-2-Namba/Osaka/285600",10,"CA$24.01","             4.8km from city centre          "
"299","Guesthouse Siam","https://www.hostelworld.com/hosteldetails.php/Guesthouse-Siam/Osaka/274872",8.3,"CA$36.01","             5.9km from city centre          "
"300","Hotel Raizan South","https://www.hostelworld.com/hosteldetails.php/Hotel-Raizan-South/Osaka/11757",9.4,"CA$24.01","             6.5km from city centre          "
"301","Lore Hostel Dontonbori","https://www.hostelworld.com/hosteldetails.php/Lore-Hostel-Dontonbori/Osaka/280280",8.3,"CA$15.60","             4.3km from city centre          "
"302","Music Uni Street Backpackers Hostel","https://www.hostelworld.com/hosteldetails.php/Music-Uni-Street-Backpackers-Hostel/Osaka/274850",8.9,"CA$35.65","             6km from city centre          "
"303","Hostel Namba Takumi","https://www.hostelworld.com/hosteldetails.php/Hostel-Namba-Takumi/Osaka/287035",7.4,"CA$24.01","             4.6km from city centre          "
"304","Osaka International Youth Hostel","https://www.hostelworld.com/hosteldetails.php/Osaka-International-Youth-Hostel/Osaka/34777",6.3,"CA$34.57","             20.3km from city centre          "
"305","Osaka Guest House DOYA","https://www.hostelworld.com/hosteldetails.php/Osaka-Guest-House-DOYA/Osaka/291266",8,"CA$15.00","             6.8km from city centre          "
"306","YADOKARI Namba Hostel","https://www.hostelworld.com/hosteldetails.php/YADOKARI-Namba-Hostel/Osaka/275473",9.7,"CA$30.00","             4.7km from city centre          "
"307","Daikoku Hostel","https://www.hostelworld.com/hosteldetails.php/Daikoku-Hostel/Osaka/82106",8,"CA$33.61","             5.8km from city centre          "
"308","Hostel AI","https://www.hostelworld.com/hosteldetails.php/Hostel-AI/Osaka/265533",2,"CA$12003.36","             5.3km from city centre          "
"309","Backpackers Hostel K's House Hiroshima","https://www.hostelworld.com/hosteldetails.php/Backpackers-Hostel-K-s-House-Hiroshima/Hiroshima/30699",9.2,"CA$31.21","             1.9km from city centre          "
"310","Santiago Guesthouse Hiroshima","https://www.hostelworld.com/hosteldetails.php/Santiago-Guesthouse-Hiroshima/Hiroshima/100757",8.6,"CA$24.01","             0.7km from city centre          "
"311","Guesthouse Hiroshima Mange Tak","https://www.hostelworld.com/hosteldetails.php/Guesthouse-Hiroshima-Mange-Tak/Hiroshima/280498",9.3,"CA$36.01","             1.4km from city centre          "
"312","Hostel Mallika","https://www.hostelworld.com/hosteldetails.php/Hostel-Mallika/Hiroshima/282405",9.2,"CA$26.41","             0.7km from city centre          "
"313","Hiroshima Hostel EN","https://www.hostelworld.com/hosteldetails.php/Hiroshima-Hostel-EN/Hiroshima/278400",9.4,"CA$32.41","             2.6km from city centre          "
"314","J-Hoppers Hiroshima Guesthouse","https://www.hostelworld.com/hosteldetails.php/J-Hoppers-Hiroshima-Guesthouse/Hiroshima/18498",9.1,"CA$27.61","             1.1km from city centre          "
"315","The Evergreen Hostel","https://www.hostelworld.com/hosteldetails.php/The-Evergreen-Hostel/Hiroshima/267883",8.9,"CA$24.01","             1.5km from city centre          "
"316","Guest House Roku","https://www.hostelworld.com/hosteldetails.php/Guest-House-Roku/Hiroshima/87086",9.3,"CA$34.81","             2.7km from city centre          "
"317","Simple Stay Peacepark","https://www.hostelworld.com/hosteldetails.php/Simple-Stay-Peacepark/Hiroshima/291156",7.8,"CA$21.61","             0.7km from city centre          "
"318","Omotenashi Hostel Miyajima","https://www.hostelworld.com/hosteldetails.php/Omotenashi-Hostel-Miyajima/Hiroshima/265780",9.4,"CA$30.01","             13.5km from city centre          "
"319","Hostel & Cafe Bar Backpackers Miyajima","https://www.hostelworld.com/hosteldetails.php/Hostel-and-Cafe-Bar-Backpackers-Miyajima/Hiroshima/31705",9.5,"CA$34.81","             16.1km from city centre          "
"320","Hiroshima Hana Hostel","https://www.hostelworld.com/hosteldetails.php/Hiroshima-Hana-Hostel/Hiroshima/29371",8.7,"CA$27.61","             2.4km from city centre          "
"321","Hostel Kawate-ya","https://www.hostelworld.com/hosteldetails.php/Hostel-Kawate-ya/Hiroshima/294244",9.4,"CA$30.01","             1.8km from city centre          "
"322","SUMIYA Spa & Hotel","https://www.hostelworld.com/hosteldetails.php/SUMIYA-Spa-and-Hotel/Hiroshima/290888",8.6,"CA$42.01","             1.9km from city centre          "
"323","Hostel & Powder Room Crane(female only)","https://www.hostelworld.com/hosteldetails.php/Hostel-and-Powder-Room-Crane-female-only/Hiroshima/290060",9.9,"CA$32.00","             1.1km from city centre          "
"324","Hiroshima Fan’s Hostel","https://www.hostelworld.com/hosteldetails.php/Hiroshima-Fans-Hostel/Hiroshima/290926",10,"CA$36.01","             16.2km from city centre          "
